From Date,To Date,PM2.5
28/04/21 0:00,29/04/21 0:00,32.25
29/04/21 0:00,30/04/21 0:00,26.38
30/04/21 0:00,01/05/21 0:00,31.19
01/05/21 0:00,02/05/21 0:00,28.7
02/05/21 0:00,03/05/21 0:00,28.01
03/05/21 0:00,04/05/21 0:00,28.88
04/05/21 0:00,05/05/21 0:00,25.39
05/05/21 0:00,06/05/21 0:00,25.26
06/05/21 0:00,07/05/21 0:00,16.01
07/05/21 0:00,08/05/21 0:00,17.2
08/05/21 0:00,09/05/21 0:00,20.23
09/05/21 0:00,10/05/21 0:00,16.5
10/05/21 0:00,11/05/21 0:00,20.54
11/05/21 0:00,12/05/21 0:00,12.71
12/05/21 0:00,13/05/21 0:00,19.96
13/05/21 0:00,14/05/21 0:00,22.68
14/05/21 0:00,15/05/21 0:00,25.61
15/05/21 0:00,16/05/21 0:00,21.58
16/05/21 0:00,17/05/21 0:00,10.67
17/05/21 0:00,18/05/21 0:00,12.88
18/05/21 0:00,19/05/21 0:00,13.62
19/05/21 0:00,20/05/21 0:00,15.65
20/05/21 0:00,21/05/21 0:00,12.14
21/05/21 0:00,22/05/21 0:00,11.25
22/05/21 0:00,23/05/21 0:00,16.42
23/05/21 0:00,24/05/21 0:00,27.87
24/05/21 0:00,25/05/21 0:00,25.43
25/05/21 0:00,26/05/21 0:00,12.36
26/05/21 0:00,27/05/21 0:00,15.07
27/05/21 0:00,28/05/21 0:00,16.77
28/05/21 0:00,29/05/21 0:00,19.25
29/05/21 0:00,30/05/21 0:00,26.96
30/05/21 0:00,31/05/21 0:00,24.3
31/05/21 0:00,01/06/21 0:00,16.99
01/06/21 0:00,02/06/21 0:00,24.51
02/06/21 0:00,03/06/21 0:00,16.9
03/06/21 0:00,04/06/21 0:00,18.65
04/06/21 0:00,05/06/21 0:00,21.67
05/06/21 0:00,06/06/21 0:00,22.33
06/06/21 0:00,07/06/21 0:00,22.37
07/06/21 0:00,08/06/21 0:00,19.66
08/06/21 0:00,09/06/21 0:00,14.67
09/06/21 0:00,10/06/21 0:00,23.77
10/06/21 0:00,11/06/21 0:00,19.59
11/06/21 0:00,12/06/21 0:00,17.91
12/06/21 0:00,13/06/21 0:00,17.19
13/06/21 0:00,14/06/21 0:00,15.99
14/06/21 0:00,15/06/21 0:00,21.45
15/06/21 0:00,16/06/21 0:00,19.55
16/06/21 0:00,17/06/21 0:00,18.92
17/06/21 0:00,18/06/21 0:00,16.34
18/06/21 0:00,19/06/21 0:00,14.61
19/06/21 0:00,20/06/21 0:00,16.18
20/06/21 0:00,21/06/21 0:00,20.91
21/06/21 0:00,22/06/21 0:00,25.55
22/06/21 0:00,23/06/21 0:00,18.4
23/06/21 0:00,24/06/21 0:00,19.84
24/06/21 0:00,25/06/21 0:00,20.88
25/06/21 0:00,26/06/21 0:00,26.98
26/06/21 0:00,27/06/21 0:00,19.68
27/06/21 0:00,28/06/21 0:00,15.51
28/06/21 0:00,29/06/21 0:00,22.81
29/06/21 0:00,30/06/21 0:00,18.93
30/06/21 0:00,01/07/21 0:00,20.41
01/07/21 0:00,02/07/21 0:00,17.44
02/07/21 0:00,03/07/21 0:00,19.33
03/07/21 0:00,04/07/21 0:00,19.76
04/07/21 0:00,05/07/21 0:00,23.37
05/07/21 0:00,06/07/21 0:00,26.87
06/07/21 0:00,07/07/21 0:00,42.02
07/07/21 0:00,08/07/21 0:00,32.26
08/07/21 0:00,09/07/21 0:00,17.89
09/07/21 0:00,10/07/21 0:00,23.09
10/07/21 0:00,11/07/21 0:00,29.08
11/07/21 0:00,12/07/21 0:00,10.41
12/07/21 0:00,13/07/21 0:00,7.99
13/07/21 0:00,14/07/21 0:00,12.29
14/07/21 0:00,15/07/21 0:00,10.09
15/07/21 0:00,16/07/21 0:00,13.43
16/07/21 0:00,17/07/21 0:00,15.05
17/07/21 0:00,18/07/21 0:00,15.77
18/07/21 0:00,19/07/21 0:00,13.17
19/07/21 0:00,20/07/21 0:00,16.16
20/07/21 0:00,21/07/21 0:00,26.04
21/07/21 0:00,22/07/21 0:00,30.09
22/07/21 0:00,23/07/21 0:00,11.36
23/07/21 0:00,24/07/21 0:00,12.66
24/07/21 0:00,25/07/21 0:00,12.01
25/07/21 0:00,26/07/21 0:00,22.37
26/07/21 0:00,27/07/21 0:00,30.41
27/07/21 0:00,28/07/21 0:00,27.4
28/07/21 0:00,29/07/21 0:00,17.85
29/07/21 0:00,30/07/21 0:00,9.44
30/07/21 0:00,31/07/21 0:00,11.9
31/07/21 0:00,01/08/21 0:00,14.95
01/08/21 0:00,02/08/21 0:00,19.9
02/08/21 0:00,03/08/21 0:00,25.99
03/08/21 0:00,04/08/21 0:00,29.04
04/08/21 0:00,05/08/21 0:00,34.79
05/08/21 0:00,06/08/21 0:00,27.66
06/08/21 0:00,07/08/21 0:00,33.58
07/08/21 0:00,08/08/21 0:00,25.4
08/08/21 0:00,09/08/21 0:00,20.14
09/08/21 0:00,10/08/21 0:00,23.61
10/08/21 0:00,11/08/21 0:00,21.47
11/08/21 0:00,12/08/21 0:00,26.45
12/08/21 0:00,13/08/21 0:00,30.75
13/08/21 0:00,14/08/21 0:00,27.4
14/08/21 0:00,15/08/21 0:00,29.02
15/08/21 0:00,16/08/21 0:00,16.25
16/08/21 0:00,17/08/21 0:00,15.29
17/08/21 0:00,18/08/21 0:00,13.25
18/08/21 0:00,19/08/21 0:00,12.46
19/08/21 0:00,20/08/21 0:00,9.49
20/08/21 0:00,21/08/21 0:00,5.96
21/08/21 0:00,22/08/21 0:00,8.72
22/08/21 0:00,23/08/21 0:00,10.47
23/08/21 0:00,24/08/21 0:00,12.23
24/08/21 0:00,25/08/21 0:00,22.19
25/08/21 0:00,26/08/21 0:00,21.53
26/08/21 0:00,27/08/21 0:00,22.94
27/08/21 0:00,28/08/21 0:00,21.74
28/08/21 0:00,29/08/21 0:00,10.39
29/08/21 0:00,30/08/21 0:00,6.96
30/08/21 0:00,31/08/21 0:00,9.76
31/08/21 0:00,01/09/21 0:00,13.95
01/09/21 0:00,02/09/21 0:00,21.19
02/09/21 0:00,03/09/21 0:00,17.95
03/09/21 0:00,04/09/21 0:00,18.91
04/09/21 0:00,05/09/21 0:00,27.29
05/09/21 0:00,06/09/21 0:00,22.1
06/09/21 0:00,07/09/21 0:00,12.65
07/09/21 0:00,08/09/21 0:00,13.94
08/09/21 0:00,09/09/21 0:00,12.36
09/09/21 0:00,10/09/21 0:00,14.61
10/09/21 0:00,11/09/21 0:00,30.68
11/09/21 0:00,12/09/21 0:00,14.54
12/09/21 0:00,13/09/21 0:00,12.41
13/09/21 0:00,14/09/21 0:00,12.09
14/09/21 0:00,15/09/21 0:00,10.4
15/09/21 0:00,16/09/21 0:00,9.28
16/09/21 0:00,17/09/21 0:00,11.55
17/09/21 0:00,18/09/21 0:00,21.91
18/09/21 0:00,19/09/21 0:00,20.29
19/09/21 0:00,20/09/21 0:00,29.9
20/09/21 0:00,21/09/21 0:00,15.34
21/09/21 0:00,22/09/21 0:00,12.5
22/09/21 0:00,23/09/21 0:00,16.4
23/09/21 0:00,24/09/21 0:00,16.67
24/09/21 0:00,25/09/21 0:00,30.17
25/09/21 0:00,26/09/21 0:00,46.67
26/09/21 0:00,27/09/21 0:00,19.6
27/09/21 0:00,28/09/21 0:00,14.17
28/09/21 0:00,29/09/21 0:00,5.55
29/09/21 0:00,30/09/21 0:00,7.56
30/09/21 0:00,01/10/21 0:00,8.95
01/10/21 0:00,02/10/21 0:00,6.84
02/10/21 0:00,03/10/21 0:00,8.37
03/10/21 0:00,04/10/21 0:00,11.98
04/10/21 0:00,05/10/21 0:00,21.49
05/10/21 0:00,06/10/21 0:00,14.72
06/10/21 0:00,07/10/21 0:00,17.61
07/10/21 0:00,08/10/21 0:00,21.95
08/10/21 0:00,09/10/21 0:00,37.95
09/10/21 0:00,10/10/21 0:00,47.92
10/10/21 0:00,11/10/21 0:00,44.53
11/10/21 0:00,12/10/21 0:00,54.69
12/10/21 0:00,13/10/21 0:00,59.73
13/10/21 0:00,14/10/21 0:00,56
14/10/21 0:00,15/10/21 0:00,23.59
15/10/21 0:00,16/10/21 0:00,23.86
16/10/21 0:00,17/10/21 0:00,6.96
17/10/21 0:00,18/10/21 0:00,5.72
18/10/21 0:00,19/10/21 0:00,6.3
19/10/21 0:00,20/10/21 0:00,7.76
20/10/21 0:00,21/10/21 0:00,15.52
21/10/21 0:00,22/10/21 0:00,36.44
22/10/21 0:00,23/10/21 0:00,42.46
23/10/21 0:00,24/10/21 0:00,72.29
24/10/21 0:00,25/10/21 0:00,65.48
25/10/21 0:00,26/10/21 0:00,66.16
26/10/21 0:00,27/10/21 0:00,64.01
27/10/21 0:00,28/10/21 0:00,48.8
28/10/21 0:00,29/10/21 0:00,46.58
29/10/21 0:00,30/10/21 0:00,52.46
30/10/21 0:00,31/10/21 0:00,46.34
31/10/21 0:00,01/11/21 0:00,51.35
01/11/21 0:00,02/11/21 0:00,66.42
02/11/21 0:00,03/11/21 0:00,63.8
03/11/21 0:00,04/11/21 0:00,53.3
04/11/21 0:00,05/11/21 0:00,84.43
05/11/21 0:00,06/11/21 0:00,84.16
06/11/21 0:00,07/11/21 0:00,62.67
07/11/21 0:00,08/11/21 0:00,66.71
08/11/21 0:00,09/11/21 0:00,64.86
09/11/21 0:00,10/11/21 0:00,68.74
10/11/21 0:00,11/11/21 0:00,66.78
11/11/21 0:00,12/11/21 0:00,60.64
12/11/21 0:00,13/11/21 0:00,54.3
13/11/21 0:00,14/11/21 0:00,38.79
14/11/21 0:00,15/11/21 0:00,35.13
15/11/21 0:00,16/11/21 0:00,31.37
16/11/21 0:00,17/11/21 0:00,51.46
17/11/21 0:00,18/11/21 0:00,63.5
18/11/21 0:00,19/11/21 0:00,58.06
19/11/21 0:00,20/11/21 0:00,67.78
20/11/21 0:00,21/11/21 0:00,72.27
21/11/21 0:00,22/11/21 0:00,84.8
22/11/21 0:00,23/11/21 0:00,106.47
23/11/21 0:00,24/11/21 0:00,82.2
24/11/21 0:00,25/11/21 0:00,67.84
25/11/21 0:00,26/11/21 0:00,74.33
26/11/21 0:00,27/11/21 0:00,71.72
27/11/21 0:00,28/11/21 0:00,90.43
28/11/21 0:00,29/11/21 0:00,89.49
29/11/21 0:00,30/11/21 0:00,70
30/11/21 0:00,01/12/21 0:00,71.79
01/12/21 0:00,02/12/21 0:00,69.2
02/12/21 0:00,03/12/21 0:00,93.1
03/12/21 0:00,04/12/21 0:00,83.16
04/12/21 0:00,05/12/21 0:00,69.51
05/12/21 0:00,06/12/21 0:00,32.12
06/12/21 0:00,07/12/21 0:00,5.65
07/12/21 0:00,08/12/21 0:00,21.54
08/12/21 0:00,09/12/21 0:00,39.53
09/12/21 0:00,10/12/21 0:00,46.36
10/12/21 0:00,11/12/21 0:00,44.89
11/12/21 0:00,12/12/21 0:00,94.73
12/12/21 0:00,13/12/21 0:00,79.12
13/12/21 0:00,14/12/21 0:00,95.36
14/12/21 0:00,15/12/21 0:00,105.27
15/12/21 0:00,16/12/21 0:00,112.19
16/12/21 0:00,17/12/21 0:00,110.49
17/12/21 0:00,18/12/21 0:00,84.96
18/12/21 0:00,19/12/21 0:00,111.52
19/12/21 0:00,20/12/21 0:00,60.12
20/12/21 0:00,21/12/21 0:00,63.5
21/12/21 0:00,22/12/21 0:00,86.29
22/12/21 0:00,23/12/21 0:00,80.93
23/12/21 0:00,24/12/21 0:00,90.16
24/12/21 0:00,25/12/21 0:00,99.08
25/12/21 0:00,26/12/21 0:00,112.57
26/12/21 0:00,27/12/21 0:00,40.23
27/12/21 0:00,28/12/21 0:00,51.24
28/12/21 0:00,29/12/21 0:00,70.52
29/12/21 0:00,30/12/21 0:00,100.23
30/12/21 0:00,31/12/21 0:00,102.36
31/12/21 0:00,01/01/22 0:00,67.9
01/01/22 0:00,02/01/22 0:00,86.34
02/01/22 0:00,03/01/22 0:00,83.82
03/01/22 0:00,04/01/22 0:00,78.08
04/01/22 0:00,05/01/22 0:00,110.09
05/01/22 0:00,06/01/22 0:00,113.51
06/01/22 0:00,07/01/22 0:00,104.52
07/01/22 0:00,08/01/22 0:00,118.25
08/01/22 0:00,09/01/22 0:00,92.28
09/01/22 0:00,10/01/22 0:00,118.82
10/01/22 0:00,11/01/22 0:00,109.51
11/01/22 0:00,12/01/22 0:00,100.84
12/01/22 0:00,13/01/22 0:00,47.47
13/01/22 0:00,14/01/22 0:00,61.45
14/01/22 0:00,15/01/22 0:00,54.9
15/01/22 0:00,16/01/22 0:00,60.53
16/01/22 0:00,17/01/22 0:00,68.42
17/01/22 0:00,18/01/22 0:00,75.76
18/01/22 0:00,19/01/22 0:00,88.3
19/01/22 0:00,20/01/22 0:00,98.09
20/01/22 0:00,21/01/22 0:00,112.16
21/01/22 0:00,22/01/22 0:00,138.46
22/01/22 0:00,23/01/22 0:00,89.68
23/01/22 0:00,24/01/22 0:00,102.38
24/01/22 0:00,25/01/22 0:00,74.42
25/01/22 0:00,26/01/22 0:00,84.56
26/01/22 0:00,27/01/22 0:00,85.31
27/01/22 0:00,28/01/22 0:00,73.61
28/01/22 0:00,29/01/22 0:00,77.65
29/01/22 0:00,30/01/22 0:00,89.9
30/01/22 0:00,31/01/22 0:00,117.51
31/01/22 0:00,01/02/22 0:00,84.92
01/02/22 0:00,02/02/22 0:00,63.29
02/02/22 0:00,03/02/22 0:00,67.64
03/02/22 0:00,04/02/22 0:00,42.38
04/02/22 0:00,05/02/22 0:00,23.08
05/02/22 0:00,06/02/22 0:00,38.33
06/02/22 0:00,07/02/22 0:00,55.05
07/02/22 0:00,08/02/22 0:00,54.65
08/02/22 0:00,09/02/22 0:00,73.9
09/02/22 0:00,10/02/22 0:00,81.61
10/02/22 0:00,11/02/22 0:00,62.28
11/02/22 0:00,12/02/22 0:00,91.11
12/02/22 0:00,13/02/22 0:00,59.99
13/02/22 0:00,14/02/22 0:00,60.62
14/02/22 0:00,15/02/22 0:00,70.89
15/02/22 0:00,16/02/22 0:00,97.38
16/02/22 0:00,17/02/22 0:00,103.35
17/02/22 0:00,18/02/22 0:00,116.98
18/02/22 0:00,19/02/22 0:00,99.69
19/02/22 0:00,20/02/22 0:00,103.11
20/02/22 0:00,21/02/22 0:00,80.38
21/02/22 0:00,22/02/22 0:00,66.54
22/02/22 0:00,23/02/22 0:00,67.42
23/02/22 0:00,24/02/22 0:00,74.06
24/02/22 0:00,25/02/22 0:00,51.96
25/02/22 0:00,26/02/22 0:00,111.71
26/02/22 0:00,27/02/22 0:00,114.98
27/02/22 0:00,28/02/22 0:00,93.67
28/02/22 0:00,01/03/22 0:00,54.33
01/03/22 0:00,02/03/22 0:00,81.49
02/03/22 0:00,03/03/22 0:00,93.01
03/03/22 0:00,04/03/22 0:00,94.1
04/03/22 0:00,05/03/22 0:00,102.72
05/03/22 0:00,06/03/22 0:00,86.4
06/03/22 0:00,07/03/22 0:00,66.07
07/03/22 0:00,08/03/22 0:00,75.75
08/03/22 0:00,09/03/22 0:00,81.13
09/03/22 0:00,10/03/22 0:00,96.58
10/03/22 0:00,11/03/22 0:00,109.45
11/03/22 0:00,12/03/22 0:00,85.34
12/03/22 0:00,13/03/22 0:00,84.24
13/03/22 0:00,14/03/22 0:00,82.16
14/03/22 0:00,15/03/22 0:00,91.23
15/03/22 0:00,16/03/22 0:00,81.31
16/03/22 0:00,17/03/22 0:00,54.47
17/03/22 0:00,18/03/22 0:00,43.54
18/03/22 0:00,19/03/22 0:00,41.19
19/03/22 0:00,20/03/22 0:00,38.57
20/03/22 0:00,21/03/22 0:00,34.92
21/03/22 0:00,22/03/22 0:00,35.41
22/03/22 0:00,23/03/22 0:00,32.75
23/03/22 0:00,24/03/22 0:00,43.13
24/03/22 0:00,25/03/22 0:00,40.2
25/03/22 0:00,26/03/22 0:00,35.74
26/03/22 0:00,27/03/22 0:00,35.03
27/03/22 0:00,28/03/22 0:00,42.35
28/03/22 0:00,29/03/22 0:00,43.56
29/03/22 0:00,30/03/22 0:00,39.62
30/03/22 0:00,31/03/22 0:00,28.01
31/03/22 0:00,01/04/22 0:00,25.18
01/04/22 0:00,02/04/22 0:00,29.41
02/04/22 0:00,03/04/22 0:00,21.83
03/04/22 0:00,04/04/22 0:00,20.57
04/04/22 0:00,05/04/22 0:00,17.72
05/04/22 0:00,06/04/22 0:00,17.62
06/04/22 0:00,07/04/22 0:00,23.72
07/04/22 0:00,08/04/22 0:00,26.55
08/04/22 0:00,09/04/22 0:00,19.77
09/04/22 0:00,10/04/22 0:00,11.16
10/04/22 0:00,11/04/22 0:00,14.18
11/04/22 0:00,12/04/22 0:00,16.31
12/04/22 0:00,13/04/22 0:00,16.64
13/04/22 0:00,14/04/22 0:00,14.24
14/04/22 0:00,15/04/22 0:00,19.84
15/04/22 0:00,16/04/22 0:00,39.5
16/04/22 0:00,17/04/22 0:00,22.48
17/04/22 0:00,18/04/22 0:00,19.41
18/04/22 0:00,19/04/22 0:00,18.26
19/04/22 0:00,20/04/22 0:00,15.21
20/04/22 0:00,21/04/22 0:00,18.71
21/04/22 0:00,22/04/22 0:00,17.75
22/04/22 0:00,23/04/22 0:00,19.09
23/04/22 0:00,24/04/22 0:00,31.71
24/04/22 0:00,25/04/22 0:00,33.03
25/04/22 0:00,26/04/22 0:00,29.46
26/04/22 0:00,27/04/22 0:00,26.52
27/04/22 0:00,28/04/22 0:00,28.36
28/04/22 0:00,29/04/22 0:00,27.98
29/04/22 0:00,30/04/22 0:00,32.2
30/04/22 0:00,01/05/22 0:00,30.06
01/05/22 0:00,02/05/22 0:00,23
02/05/22 0:00,03/05/22 0:00,18.44
03/05/22 0:00,04/05/22 0:00,14.73
04/05/22 0:00,05/05/22 0:00,19.51
05/05/22 0:00,06/05/22 0:00,21.94
06/05/22 0:00,07/05/22 0:00,28.67
07/05/22 0:00,08/05/22 0:00,29.55
08/05/22 0:00,09/05/22 0:00,27.17
09/05/22 0:00,10/05/22 0:00,7.85
10/05/22 0:00,11/05/22 0:00,13.31
11/05/22 0:00,12/05/22 0:00,16.95
12/05/22 0:00,13/05/22 0:00,29.12
13/05/22 0:00,14/05/22 0:00,29.22
14/05/22 0:00,15/05/22 0:00,21.91
15/05/22 0:00,16/05/22 0:00,18.61
16/05/22 0:00,17/05/22 0:00,22.83
17/05/22 0:00,18/05/22 0:00,13.98
18/05/22 0:00,19/05/22 0:00,13.48
19/05/22 0:00,20/05/22 0:00,13.92
20/05/22 0:00,21/05/22 0:00,17.98
21/05/22 0:00,22/05/22 0:00,21.5
22/05/22 0:00,23/05/22 0:00,30.22
23/05/22 0:00,24/05/22 0:00,40.54
24/05/22 0:00,25/05/22 0:00,26.85
25/05/22 0:00,26/05/22 0:00,27.52
26/05/22 0:00,27/05/22 0:00,35.82
27/05/22 0:00,28/05/22 0:00,54.87
28/05/22 0:00,29/05/22 0:00,51.47
29/05/22 0:00,30/05/22 0:00,33.59
30/05/22 0:00,31/05/22 0:00,39.15
31/05/22 0:00,01/06/22 0:00,30.04
01/06/22 0:00,02/06/22 0:00,39.18
02/06/22 0:00,03/06/22 0:00,30.82
03/06/22 0:00,04/06/22 0:00,33.84
04/06/22 0:00,05/06/22 0:00,32.87
05/06/22 0:00,06/06/22 0:00,28.4
06/06/22 0:00,07/06/22 0:00,31.63
07/06/22 0:00,08/06/22 0:00,28.49
08/06/22 0:00,09/06/22 0:00,34.4
09/06/22 0:00,10/06/22 0:00,31.94
10/06/22 0:00,11/06/22 0:00,28.62
11/06/22 0:00,12/06/22 0:00,29.47
12/06/22 0:00,13/06/22 0:00,19.39
13/06/22 0:00,14/06/22 0:00,32.84
14/06/22 0:00,15/06/22 0:00,20.12
15/06/22 0:00,16/06/22 0:00,20.73
16/06/22 0:00,17/06/22 0:00,22.84
17/06/22 0:00,18/06/22 0:00,14.63
18/06/22 0:00,19/06/22 0:00,11.34
19/06/22 0:00,20/06/22 0:00,12.9
20/06/22 0:00,21/06/22 0:00,12.69
21/06/22 0:00,22/06/22 0:00,21.28
22/06/22 0:00,23/06/22 0:00,12.96
23/06/22 0:00,24/06/22 0:00,8.51
24/06/22 0:00,25/06/22 0:00,14.07
25/06/22 0:00,26/06/22 0:00,16.54
26/06/22 0:00,27/06/22 0:00,11.69
27/06/22 0:00,28/06/22 0:00,9.69
28/06/22 0:00,29/06/22 0:00,16.64
29/06/22 0:00,30/06/22 0:00,13.48
30/06/22 0:00,01/07/22 0:00,18.59
01/07/22 0:00,02/07/22 0:00,23.49
02/07/22 0:00,03/07/22 0:00,21.25
03/07/22 0:00,04/07/22 0:00,14.14
04/07/22 0:00,05/07/22 0:00,14.86
05/07/22 0:00,06/07/22 0:00,7.4
06/07/22 0:00,07/07/22 0:00,9.66
07/07/22 0:00,08/07/22 0:00,11.03
08/07/22 0:00,09/07/22 0:00,12.29
09/07/22 0:00,10/07/22 0:00,12.46
10/07/22 0:00,11/07/22 0:00,9.69
11/07/22 0:00,12/07/22 0:00,10.34
12/07/22 0:00,13/07/22 0:00,12.05
13/07/22 0:00,14/07/22 0:00,13.39
14/07/22 0:00,15/07/22 0:00,11.37
15/07/22 0:00,16/07/22 0:00,9.11
16/07/22 0:00,17/07/22 0:00,10.75
17/07/22 0:00,18/07/22 0:00,9.64
18/07/22 0:00,19/07/22 0:00,13.41
19/07/22 0:00,20/07/22 0:00,18.7
20/07/22 0:00,21/07/22 0:00,18.79
21/07/22 0:00,22/07/22 0:00,17.09
22/07/22 0:00,23/07/22 0:00,12.6
23/07/22 0:00,24/07/22 0:00,6.69
24/07/22 0:00,25/07/22 0:00,7.32
25/07/22 0:00,26/07/22 0:00,9.8
26/07/22 0:00,27/07/22 0:00,11.77
27/07/22 0:00,28/07/22 0:00,10.8
28/07/22 0:00,29/07/22 0:00,9.99
29/07/22 0:00,30/07/22 0:00,14.83
30/07/22 0:00,31/07/22 0:00,12.67
31/07/22 0:00,01/08/22 0:00,16.49
01/08/22 0:00,02/08/22 0:00,22.74
02/08/22 0:00,03/08/22 0:00,27.75
03/08/22 0:00,04/08/22 0:00,17.93
04/08/22 0:00,05/08/22 0:00,12.47
05/08/22 0:00,06/08/22 0:00,5.94
06/08/22 0:00,07/08/22 0:00,6.53
07/08/22 0:00,08/08/22 0:00,5.78
08/08/22 0:00,09/08/22 0:00,4.41
09/08/22 0:00,10/08/22 0:00,6.39
10/08/22 0:00,11/08/22 0:00,12.05
11/08/22 0:00,12/08/22 0:00,12.5
12/08/22 0:00,13/08/22 0:00,20.31
13/08/22 0:00,14/08/22 0:00,21.8
14/08/22 0:00,15/08/22 0:00,9.55
15/08/22 0:00,16/08/22 0:00,14.62
16/08/22 0:00,17/08/22 0:00,23.55
17/08/22 0:00,18/08/22 0:00,32.78
18/08/22 0:00,19/08/22 0:00,36.62
19/08/22 0:00,20/08/22 0:00,16.54
20/08/22 0:00,21/08/22 0:00,11.96
21/08/22 0:00,22/08/22 0:00,20.27
22/08/22 0:00,23/08/22 0:00,28.12
23/08/22 0:00,24/08/22 0:00,27.93
24/08/22 0:00,25/08/22 0:00,18.84
25/08/22 0:00,26/08/22 0:00,22.43
26/08/22 0:00,27/08/22 0:00,23.28
27/08/22 0:00,28/08/22 0:00,25.48
28/08/22 0:00,29/08/22 0:00,17.39
29/08/22 0:00,30/08/22 0:00,14.67
30/08/22 0:00,31/08/22 0:00,18.67
31/08/22 0:00,01/09/22 0:00,13.37
01/09/22 0:00,02/09/22 0:00,11.86
02/09/22 0:00,03/09/22 0:00,16.45
03/09/22 0:00,04/09/22 0:00,10.17
04/09/22 0:00,05/09/22 0:00,24.23
05/09/22 0:00,06/09/22 0:00,17.28
06/09/22 0:00,07/09/22 0:00,26.89
07/09/22 0:00,08/09/22 0:00,26.07
08/09/22 0:00,09/09/22 0:00,8.86
09/09/22 0:00,10/09/22 0:00,16.86
10/09/22 0:00,11/09/22 0:00,7.4
11/09/22 0:00,12/09/22 0:00,6.2
12/09/22 0:00,13/09/22 0:00,7.88
13/09/22 0:00,14/09/22 0:00,11.93
14/09/22 0:00,15/09/22 0:00,15.4
15/09/22 0:00,16/09/22 0:00,23.5
16/09/22 0:00,17/09/22 0:00,17.97
17/09/22 0:00,18/09/22 0:00,None
18/09/22 0:00,19/09/22 0:00,26.34
19/09/22 0:00,20/09/22 0:00,14.95
20/09/22 0:00,21/09/22 0:00,9.63
21/09/22 0:00,22/09/22 0:00,12.78
22/09/22 0:00,23/09/22 0:00,15.68
23/09/22 0:00,24/09/22 0:00,20.48
24/09/22 0:00,25/09/22 0:00,19.22
25/09/22 0:00,26/09/22 0:00,19.19
26/09/22 0:00,27/09/22 0:00,18.81
27/09/22 0:00,28/09/22 0:00,26.37
28/09/22 0:00,29/09/22 0:00,28.55
29/09/22 0:00,30/09/22 0:00,46.78
30/09/22 0:00,01/10/22 0:00,40.12